dtd,entropy,0.001,1
dtd,entropy,0.001,2
dtd,entropy,0.001,3
eurosat,entropy,0.001,1
eurosat,entropy,0.001,2
eurosat,entropy,0.001,3
oxford_pets,entropy,0.001,1
oxford_pets,entropy,0.001,2
oxford_pets,entropy,0.001,3
oxford_flowers,entropy,0.001,1
oxford_flowers,entropy,0.001,2
oxford_flowers,entropy,0.001,3
caltech101,entropy,0.001,1
caltech101,entropy,0.001,2
caltech101,entropy,0.001,3
fgvc_aircraft,entropy,0.001,1
fgvc_aircraft,entropy,0.001,2
fgvc_aircraft,entropy,0.001,3
dtd,coreset,0.001,1
dtd,coreset,0.001,2
dtd,coreset,0.001,3
eurosat,coreset,0.001,1
eurosat,coreset,0.001,2
eurosat,coreset,0.001,3
oxford_pets,coreset,0.001,1
oxford_pets,coreset,0.001,2
oxford_pets,coreset,0.001,3
oxford_flowers,coreset,0.001,1
oxford_flowers,coreset,0.001,2
oxford_flowers,coreset,0.001,3
caltech101,coreset,0.001,1
caltech101,coreset,0.001,2
caltech101,coreset,0.001,3
fgvc_aircraft,coreset,0.001,1
fgvc_aircraft,coreset,0.001,2
fgvc_aircraft,coreset,0.001,3
dtd,badge,0.001,1
dtd,badge,0.001,2
dtd,badge,0.001,3
eurosat,badge,0.001,1
eurosat,badge,0.001,2
eurosat,badge,0.001,3
oxford_pets,badge,0.001,1
oxford_pets,badge,0.001,2
oxford_pets,badge,0.001,3
oxford_flowers,badge,0.001,1
oxford_flowers,badge,0.001,2
oxford_flowers,badge,0.001,3
caltech101,badge,0.001,1
caltech101,badge,0.001,2
caltech101,badge,0.001,3
fgvc_aircraft,badge,0.001,1
fgvc_aircraft,badge,0.001,2
fgvc_aircraft,badge,0.001,3
dtd,entropy,1.0,1
dtd,entropy,1.0,2
dtd,entropy,1.0,3
eurosat,entropy,1.0,1
eurosat,entropy,1.0,2
eurosat,entropy,1.0,3
oxford_pets,entropy,1.0,1
oxford_pets,entropy,1.0,2
oxford_pets,entropy,1.0,3
oxford_flowers,entropy,1.0,1
oxford_flowers,entropy,1.0,2
oxford_flowers,entropy,1.0,3
caltech101,entropy,1.0,1
caltech101,entropy,1.0,2
caltech101,entropy,1.0,3
fgvc_aircraft,entropy,1.0,1
fgvc_aircraft,entropy,1.0,2
fgvc_aircraft,entropy,1.0,3
dtd,coreset,1.0,1
dtd,coreset,1.0,2
dtd,coreset,1.0,3
eurosat,coreset,1.0,1
eurosat,coreset,1.0,2
eurosat,coreset,1.0,3
oxford_pets,coreset,1.0,1
oxford_pets,coreset,1.0,2
oxford_pets,coreset,1.0,3
oxford_flowers,coreset,1.0,1
oxford_flowers,coreset,1.0,2
oxford_flowers,coreset,1.0,3
caltech101,coreset,1.0,1
caltech101,coreset,1.0,2
caltech101,coreset,1.0,3
fgvc_aircraft,coreset,1.0,1
fgvc_aircraft,coreset,1.0,2
fgvc_aircraft,coreset,1.0,3
dtd,badge,1.0,1
dtd,badge,1.0,2
dtd,badge,1.0,3
eurosat,badge,1.0,1
eurosat,badge,1.0,2
eurosat,badge,1.0,3
oxford_pets,badge,1.0,1
oxford_pets,badge,1.0,2
oxford_pets,badge,1.0,3
oxford_flowers,badge,1.0,1
oxford_flowers,badge,1.0,2
oxford_flowers,badge,1.0,3
caltech101,badge,1.0,1
caltech101,badge,1.0,2
caltech101,badge,1.0,3
fgvc_aircraft,badge,1.0,1
fgvc_aircraft,badge,1.0,2
fgvc_aircraft,badge,1.0,3
