stanford_cars,entropy,0.1,1
stanford_cars,entropy,0.1,2
stanford_cars,entropy,0.1,3
stanford_cars,coreset,0.1,1
stanford_cars,coreset,0.1,2
stanford_cars,coreset,0.1,3
stanford_cars,badge,0.1,1
stanford_cars,badge,0.1,2
stanford_cars,badge,0.1,3
stanford_cars,entropy,0.01,1
stanford_cars,entropy,0.01,2
stanford_cars,entropy,0.01,3
stanford_cars,coreset,0.01,1
stanford_cars,coreset,0.01,2
stanford_cars,coreset,0.01,3
stanford_cars,badge,0.01,1
stanford_cars,badge,0.01,2
stanford_cars,badge,0.01,3
stanford_cars,entropy,0.001,1
stanford_cars,entropy,0.001,2
stanford_cars,entropy,0.001,3
stanford_cars,coreset,0.001,1
stanford_cars,coreset,0.001,2
stanford_cars,coreset,0.001,3
stanford_cars,badge,0.001,1
stanford_cars,badge,0.001,2
stanford_cars,badge,0.001,3
